id_factura,fecha,id_cliente,id_sucursal,total,mes
331,2023-11-27,60,3,4917.97,2023-11
332,2023-11-28,57,5,960.87,2023-11
333,2023-11-29,75,4,4483.21,2023-11
334,2023-11-30,73,1,2603.9,2023-11
335,2023-12-01,100,4,1202.72,2023-12
336,2023-12-02,29,5,2457.93,2023-12
337,2023-12-03,54,3,2314.62,2023-12
338,2023-12-04,43,3,130.75,2023-12
339,2023-12-05,5,2,2614.81,2023-12
340,2023-12-06,25,3,2634.48,2023-12
341,2023-12-07,80,2,876.37,2023-12
342,2023-12-08,5,3,1706.16,2023-12
343,2023-12-09,94,5,2589.52,2023-12
344,2023-12-10,93,2,102.39,2023-12
345,2023-12-11,76,5,4305.54,2023-12
346,2023-12-12,10,4,4472.12,2023-12
347,2023-12-13,60,1,3572.52,2023-12
348,2023-12-14,25,1,3616.49,2023-12
349,2023-12-15,35,3,636.02,2023-12
350,2023-12-16,48,2,3569.1,2023-12
351,2023-12-17,84,5,1087.88,2023-12
352,2023-12-18,47,5,3621.53,2023-12
353,2023-12-19,55,4,2597.34,2023-12
354,2023-12-20,62,1,3290.59,2023-12
355,2023-12-21,6,5,4745.02,2023-12
356,2023-12-22,91,3,1038.16,2023-12
357,2023-12-23,69,2,3890.34,2023-12
358,2023-12-24,82,2,587.56,2023-12
359,2023-12-25,66,2,1526.97,2023-12
360,2023-12-26,55,5,1614.68,2023-12
361,2023-12-27,19,2,2836.96,2023-12
362,2023-12-28,31,5,274.81,2023-12
363,2023-12-29,71,5,3870.16,2023-12
364,2023-12-30,68,4,2937.27,2023-12
365,2023-12-31,52,2,4894.26,2023-12
366,2024-01-01,40,5,217.29,2024-01
367,2024-01-02,98,3,3237.58,2024-01
368,2024-01-03,33,5,180.2,2024-01
369,2024-01-04,83,1,1389.01,2024-01
370,2024-01-05,86,3,2026.86,2024-01
371,2024-01-06,73,3,1425.34,2024-01
372,2024-01-07,47,5,1632.56,2024-01
373,2024-01-08,52,5,649.06,2024-01
374,2024-01-09,11,5,2030.45,2024-01
375,2024-01-10,16,1,2906.28,2024-01
376,2024-01-11,55,4,1163.0,2024-01
377,2024-01-12,14,1,4133.06,2024-01
378,2024-01-13,91,5,3569.2,2024-01
379,2024-01-14,40,5,3198.68,2024-01
380,2024-01-15,83,5,3987.72,2024-01
381,2024-01-16,76,4,3708.77,2024-01
382,2024-01-17,53,5,278.01,2024-01
383,2024-01-18,24,5,1684.65,2024-01
384,2024-01-19,3,5,4220.04,2024-01
385,2024-01-20,96,5,473.89,2024-01
386,2024-01-21,16,2,393.03,2024-01
387,2024-01-22,73,1,1252.52,2024-01
388,2024-01-23,7,2,3819.85,2024-01
389,2024-01-24,91,5,4379.43,2024-01
390,2024-01-25,31,4,2418.92,2024-01
391,2024-01-26,61,5,1005.61,2024-01
392,2024-01-27,31,2,3748.93,2024-01
393,2024-01-28,63,1,4029.02,2024-01
394,2024-01-29,95,5,3333.56,2024-01
395,2024-01-30,53,4,1795.49,2024-01
396,2024-01-31,66,4,4849.57,2024-01
397,2024-02-01,15,5,1908.47,2024-02
398,2024-02-02,33,2,1399.66,2024-02
399,2024-02-03,62,4,3285.98,2024-02
400,2024-02-04,42,2,2065.87,2024-02
401,2024-02-05,99,2,3404.34,2024-02
402,2024-02-06,47,4,2948.64,2024-02
403,2024-02-07,4,1,3513.15,2024-02
404,2024-02-08,98,3,1671.4,2024-02
405,2024-02-09,86,4,3964.44,2024-02
406,2024-02-10,84,4,3764.02,2024-02
407,2024-02-11,57,4,4504.2,2024-02
408,2024-02-12,96,2,1054.51,2024-02
409,2024-02-13,26,5,4575.54,2024-02
410,2024-02-14,12,3,521.54,2024-02
411,2024-02-15,36,4,3568.36,2024-02
412,2024-02-16,22,1,3199.82,2024-02
413,2024-02-17,27,3,1939.0,2024-02
414,2024-02-18,70,4,3672.53,2024-02
415,2024-02-19,30,3,2453.42,2024-02
416,2024-02-20,51,2,959.61,2024-02
417,2024-02-21,84,2,4188.37,2024-02
418,2024-02-22,65,2,3884.27,2024-02
419,2024-02-23,39,5,1370.93,2024-02
420,2024-02-24,74,1,2486.86,2024-02
421,2024-02-25,42,1,281.33,2024-02
422,2024-02-26,68,3,1923.99,2024-02
423,2024-02-27,52,1,4293.48,2024-02
424,2024-02-28,26,1,3054.47,2024-02
425,2024-02-29,95,2,4164.47,2024-02
426,2024-03-01,84,4,986.5,2024-03
427,2024-03-02,49,5,3622.75,2024-03
428,2024-03-03,11,2,3369.08,2024-03
429,2024-03-04,11,3,2591.78,2024-03
430,2024-03-05,95,3,299.09,2024-03
431,2024-03-06,72,5,2969.6,2024-03
432,2024-03-07,70,4,1324.23,2024-03
433,2024-03-08,90,4,3228.24,2024-03
434,2024-03-09,17,5,3797.99,2024-03
435,2024-03-10,81,1,2191.09,2024-03
436,2024-03-11,1,1,4721.88,2024-03
437,2024-03-12,19,1,3799.27,2024-03
438,2024-03-13,57,4,1586.14,2024-03
439,2024-03-14,50,1,1826.38,2024-03
440,2024-03-15,16,1,752.02,2024-03
441,2024-03-16,47,1,4247.78,2024-03
442,2024-03-17,99,3,3755.94,2024-03
443,2024-03-18,98,3,1330.28,2024-03
444,2024-03-19,47,4,2112.84,2024-03
445,2024-03-20,24,3,2349.41,2024-03
446,2024-03-21,66,5,4786.13,2024-03
447,2024-03-22,57,3,629.39,2024-03
448,2024-03-23,47,5,3842.78,2024-03
449,2024-03-24,57,5,1742.04,2024-03
450,2024-03-25,46,5,100.01,2024-03
451,2024-03-26,4,5,59.97,2024-03
452,2024-03-27,99,2,4809.38,2024-03
453,2024-03-28,1,2,4319.31,2024-03
454,2024-03-29,6,5,4408.58,2024-03
455,2024-03-30,59,1,2320.7,2024-03
456,2024-03-31,82,1,3800.13,2024-03
457,2024-04-01,60,1,2049.72,2024-04
458,2024-04-02,65,1,3131.78,2024-04
459,2024-04-03,75,1,3352.06,2024-04
460,2024-04-04,52,4,4848.32,2024-04
461,2024-04-05,12,5,494.85,2024-04
462,2024-04-06,54,1,3987.22,2024-04
463,2024-04-07,25,4,1834.57,2024-04
464,2024-04-08,60,5,4599.94,2024-04
465,2024-04-09,63,2,189.3,2024-04
466,2024-04-10,85,4,3762.11,2024-04
467,2024-04-11,58,1,147.26,2024-04
468,2024-04-12,80,5,4092.95,2024-04
469,2024-04-13,81,4,624.95,2024-04
470,2024-04-14,15,4,1704.91,2024-04
471,2024-04-15,33,5,3806.88,2024-04
472,2024-04-16,35,5,4841.91,2024-04
473,2024-04-17,27,4,1628.43,2024-04
474,2024-04-18,35,5,2234.77,2024-04
475,2024-04-19,45,3,4437.15,2024-04
476,2024-04-20,42,4,3954.55,2024-04
477,2024-04-21,47,2,3210.75,2024-04
478,2024-04-22,27,4,2566.01,2024-04
479,2024-04-23,95,1,1523.87,2024-04
480,2024-04-24,98,3,2683.67,2024-04
481,2024-04-25,27,5,4531.67,2024-04
482,2024-04-26,9,1,296.45,2024-04
483,2024-04-27,42,2,1067.12,2024-04
484,2024-04-28,21,3,1910.17,2024-04
485,2024-04-29,71,4,1808.69,2024-04
486,2024-04-30,75,2,4630.48,2024-04
487,2024-05-01,79,1,211.93,2024-05
488,2024-05-02,91,4,4914.96,2024-05
489,2024-05-03,20,1,3410.93,2024-05
490,2024-05-04,16,1,1502.82,2024-05
491,2024-05-05,72,4,4506.76,2024-05
492,2024-05-06,79,3,3301.39,2024-05
493,2024-05-07,93,3,430.07,2024-05
494,2024-05-08,94,4,3900.84,2024-05
495,2024-05-09,86,1,2379.02,2024-05
496,2024-05-10,91,5,3937.69,2024-05
497,2024-05-11,13,5,3948.67,2024-05
498,2024-05-12,90,1,693.49,2024-05
499,2024-05-13,16,4,1828.8,2024-05
500,2024-05-14,99,3,200.77,2024-05
